"106","nlVkxODzaC","1","5","2014-02-04 16:18:59"
"107","nlHwBQTaSE","1","5","2014-02-04 16:19:23"
"108","nlVkxODzaC","2","5","2014-02-04 16:19:49"
"109","nlVkxODzaC","3","5","2014-02-04 16:20:15"
"110","gruVmMJwUh","1","5","2014-02-04 16:20:31"
"111","nlVkxODzaC","4","5","2014-02-04 16:20:39"
"112","nlVkxODzaC","5","5","2014-02-04 16:20:58"
"113","nlHwBQTaSE","2","4","2014-02-04 16:21:07"
"114","grCHptarcR","1","2","2014-02-04 16:21:12"
"115","nlVkxODzaC","6","5","2014-02-04 16:21:21"
"116","gruVmMJwUh","2","10","2014-02-04 16:21:31"
"117","glHYUBUkgE","1","4","2014-02-04 16:21:31"
"118","umODAGkWqs","1","7","2014-02-04 16:21:32"
"119","grJeiNbLOk","1","5","2014-02-04 16:21:39"
"120","nlVkxODzaC","7","5","2014-02-04 16:21:50"
"121","nlHwBQTaSE","3","6","2014-02-04 16:22:04"
"122","grCHptarcR","2","9","2014-02-04 16:22:05"
"123","gruVmMJwUh","3","10","2014-02-04 16:22:07"
"124","grdVnLyGMT","1","10","2014-02-04 16:22:24"
"125","glHYUBUkgE","2","2","2014-02-04 16:22:34"
"126","grCHptarcR","3","7","2014-02-04 16:22:37"
"127","umODAGkWqs","2","8","2014-02-04 16:22:41"
"128","nlHwBQTaSE","4","7","2014-02-04 16:22:44"
"129","gruVmMJwUh","4","10","2014-02-04 16:22:45"
"130","nlVkxODzaC","8","5","2014-02-04 16:22:48"
"131","nlWqKXcfZR","1","1","2014-02-04 16:22:56"
"132","grdVnLyGMT","2","10","2014-02-04 16:22:58"
"133","grCHptarcR","4","7","2014-02-04 16:22:59"
"134","nlVkxODzaC","9","5","2014-02-04 16:23:08"
"135","glHYUBUkgE","3","2","2014-02-04 16:23:11"
"136","grCHptarcR","5","8","2014-02-04 16:23:21"
"137","gruVmMJwUh","5","5","2014-02-04 16:23:21"
"138","nlHwBQTaSE","5","10","2014-02-04 16:23:23"
"139","glLoHBOhtJ","1","10","2014-02-04 16:23:30"
"140","nlVkxODzaC","10","5","2014-02-04 16:23:31"
"141","grJeiNbLOk","2","6","2014-02-04 16:23:40"
"142","grCHptarcR","6","9","2014-02-04 16:23:44"
"143","umODAGkWqs","3","9","2014-02-04 16:23:45"
"144","glHYUBUkgE","4","2","2014-02-04 16:23:46"
"145","gruVmMJwUh","6","5","2014-02-04 16:24:03"
"146","grdVnLyGMT","3","10","2014-02-04 16:24:04"
"147","grCHptarcR","7","7","2014-02-04 16:24:05"
"148","nlHwBQTaSE","6","9","2014-02-04 16:24:07"
"149","glQxWRFARJ","1","5","2014-02-04 16:24:15"
"150","glHYUBUkgE","5","5","2014-02-04 16:24:19"
"151","umODAGkWqs","4","10","2014-02-04 16:24:20"
"152","grCHptarcR","8","8","2014-02-04 16:24:25"
"153","glLoHBOhtJ","2","6","2014-02-04 16:24:30"
"154","grdVnLyGMT","4","10","2014-02-04 16:24:34"
"155","gruVmMJwUh","7","6","2014-02-04 16:24:42"
"156","umaqwqIKoL","1","5","2014-02-04 16:24:45"
"157","glHYUBUkgE","6","7","2014-02-04 16:24:47"
"158","nlHwBQTaSE","7","6","2014-02-04 16:24:48"
"159","grCHptarcR","9","7","2014-02-04 16:24:56"
"160","umODAGkWqs","5","7","2014-02-04 16:25:01"
"161","glLoHBOhtJ","3","7","2014-02-04 16:25:09"
"162","grdVnLyGMT","5","10","2014-02-04 16:25:14"
"163","grCHptarcR","10","7","2014-02-04 16:25:16"
"164","gruVmMJwUh","8","7","2014-02-04 16:25:19"
"165","glHYUBUkgE","7","6","2014-02-04 16:25:21"
"166","nlHwBQTaSE","8","5","2014-02-04 16:25:29"
"167","umODAGkWqs","6","7","2014-02-04 16:25:36"
"168","grJeiNbLOk","3","6","2014-02-04 16:25:36"
"169","gltzcsWJbF","1","5","2014-02-04 16:25:37"
"170","glLoHBOhtJ","4","6","2014-02-04 16:25:43"
"171","umaqwqIKoL","2","5","2014-02-04 16:25:45"
"172","grdVnLyGMT","6","1","2014-02-04 16:25:50"
"173","glHYUBUkgE","8","8","2014-02-04 16:25:56"
"174","gruVmMJwUh","9","8","2014-02-04 16:25:57"
"175","nlHwBQTaSE","9","5","2014-02-04 16:26:05"
"176","glLoHBOhtJ","5","6","2014-02-04 16:26:13"
"177","grdVnLyGMT","7","10","2014-02-04 16:26:17"
"178","nlOXlswvya","1","5","2014-02-04 16:26:20"
"179","umaqwqIKoL","3","6","2014-02-04 16:26:21"
"180","glHYUBUkgE","9","5","2014-02-04 16:26:24"
"181","glQxWRFARJ","2","5","2014-02-04 16:26:29"
"182","gruVmMJwUh","10","7","2014-02-04 16:26:32"
"183","glLoHBOhtJ","6","7","2014-02-04 16:26:41"
"184","nlHwBQTaSE","10","5","2014-02-04 16:26:41"
"185","nlWqKXcfZR","2","6","2014-02-04 16:26:41"
"186","glHYUBUkgE","10","6","2014-02-04 16:26:51"
"187","umaqwqIKoL","4","6","2014-02-04 16:26:58"
"188","grdVnLyGMT","8","10","2014-02-04 16:27:06"
"189","grJeiNbLOk","4","7","2014-02-04 16:27:08"
"190","glLoHBOhtJ","7","6","2014-02-04 16:27:08"
"191","umaqwqIKoL","5","5","2014-02-04 16:27:30"
"192","glLoHBOhtJ","8","6","2014-02-04 16:27:34"
"193","grdVnLyGMT","9","6","2014-02-04 16:27:37"
"194","umODAGkWqs","7","6","2014-02-04 16:27:40"
"195","glQxWRFARJ","3","6","2014-02-04 16:27:45"
"196","glLoHBOhtJ","9","6","2014-02-04 16:27:55"
"197","umaqwqIKoL","6","5","2014-02-04 16:27:57"
"198","glLoHBOhtJ","10","6","2014-02-04 16:28:17"
"199","umaqwqIKoL","7","5","2014-02-04 16:28:25"
"200","gltzcsWJbF","2","6","2014-02-04 16:28:27"
"201","grJeiNbLOk","5","6","2014-02-04 16:28:28"
"202","umODAGkWqs","8","6","2014-02-04 16:28:31"
"203","nlWqKXcfZR","3","8","2014-02-04 16:28:44"
"204","grmSuZiDpF","1","2","2014-02-04 16:28:45"
"205","glQxWRFARJ","4","10","2014-02-04 16:28:49"
"206","umaqwqIKoL","8","5","2014-02-04 16:28:51"
"207","nlOXlswvya","2","5","2014-02-04 16:28:55"
"208","nlYxAvhQFV","1","7","2014-02-04 16:28:58"
"209","umODAGkWqs","9","7","2014-02-04 16:29:01"
"210","umaqwqIKoL","9","5","2014-02-04 16:29:17"
"211","umODAGkWqs","10","6","2014-02-04 16:29:33"
"212","umaqwqIKoL","10","5","2014-02-04 16:29:43"
"213","nlOXlswvya","3","5","2014-02-04 16:29:46"
"214","glQxWRFARJ","5","8","2014-02-04 16:29:46"
"215","nlWqKXcfZR","4","6","2014-02-04 16:29:49"
"216","grJeiNbLOk","6","6","2014-02-04 16:29:50"
"217","grSAKWsQBn","1","6","2014-02-04 16:30:05"
"218","gltzcsWJbF","3","8","2014-02-04 16:30:11"
"219","nlOXlswvya","4","5","2014-02-04 16:30:19"
"220","grmSuZiDpF","2","3","2014-02-04 16:30:25"
"221","glQxWRFARJ","6","8","2014-02-04 16:30:38"
"222","grdVnLyGMT","10","7","2014-02-04 16:30:41"
"223","nlWqKXcfZR","5","6","2014-02-04 16:30:56"
"224","grFsoSiOMC","1","5","2014-02-04 16:30:58"
"225","nlOXlswvya","5","5","2014-02-04 16:31:00"
"226","grJeiNbLOk","7","6","2014-02-04 16:31:07"
"227","grSAKWsQBn","2","6","2014-02-04 16:31:10"
"228","gltzcsWJbF","4","8","2014-02-04 16:31:18"
"229","grmSuZiDpF","3","3","2014-02-04 16:31:20"
"230","glQxWRFARJ","7","8","2014-02-04 16:31:35"
"231","nlWqKXcfZR","6","5","2014-02-04 16:31:44"
"232","nlYxAvhQFV","2","6","2014-02-04 16:31:48"
"233","grTvlBNSsw","1","5","2014-02-04 16:31:54"
"234","nlOXlswvya","6","5","2014-02-04 16:31:57"
"235","grmSuZiDpF","4","4","2014-02-04 16:32:05"
"236","grJeiNbLOk","8","6","2014-02-04 16:32:05"
"237","grSAKWsQBn","3","5","2014-02-04 16:32:09"
"238","gltzcsWJbF","5","8","2014-02-04 16:32:16"
"239","grFsoSiOMC","2","5","2014-02-04 16:32:19"
"240","ummsyJqHgb","1","1","2014-02-04 16:32:24"
"241","glQxWRFARJ","8","8","2014-02-04 16:32:26"
"242","nlWqKXcfZR","7","6","2014-02-04 16:32:35"
"243","grSAKWsQBn","4","5","2014-02-04 16:32:45"
"244","nlOXlswvya","7","5","2014-02-04 16:32:46"
"245","glqiimZZJm","1","2","2014-02-04 16:32:49"
"246","grmSuZiDpF","5","3","2014-02-04 16:32:52"
"247","glgZUMKyId","1","4","2014-02-04 16:32:55"
"248","glGJsvhrad","1","4","2014-02-04 16:33:10"
"249","grJeiNbLOk","9","6","2014-02-04 16:33:12"
"250","glQxWRFARJ","9","10","2014-02-04 16:33:14"
"251","nlWqKXcfZR","8","6","2014-02-04 16:33:19"
"252","grSAKWsQBn","5","5","2014-02-04 16:33:20"
"253","grmSuZiDpF","6","4","2014-02-04 16:33:27"
"254","grFsoSiOMC","3","4","2014-02-04 16:33:28"
"255","nlOXlswvya","8","5","2014-02-04 16:33:37"
"256","gltzcsWJbF","6","8","2014-02-04 16:33:39"
"257","nlYxAvhQFV","3","6","2014-02-04 16:33:39"
"258","grVBXMbSQd","1","5","2014-02-04 16:33:48"
"259","gruKLhuwGT","1","5","2014-02-04 16:33:48"
"260","grhXCIXxjm","1","5","2014-02-04 16:33:52"
"261","grSAKWsQBn","6","5","2014-02-04 16:33:55"
"262","glQxWRFARJ","10","8","2014-02-04 16:34:05"
"263","grmSuZiDpF","7","4","2014-02-04 16:34:07"
"264","nlWqKXcfZR","9","5","2014-02-04 16:34:07"
"265","ummsyJqHgb","2","2","2014-02-04 16:34:07"
"266","nlrDWiOjVj","1","7","2014-02-04 16:34:10"
"267","nlWODhyquI","1","10","2014-02-04 16:34:12"
"268","nlOXlswvya","9","5","2014-02-04 16:34:13"
"269","grJeiNbLOk","10","6","2014-02-04 16:34:18"
"270","glgZUMKyId","2","6","2014-02-04 16:34:24"
"271","grFsoSiOMC","4","4","2014-02-04 16:34:26"
"272","grSAKWsQBn","7","5","2014-02-04 16:34:27"
"273","grhXCIXxjm","2","6","2014-02-04 16:34:30"
"274","grmSuZiDpF","8","3","2014-02-04 16:34:34"
"275","gltzcsWJbF","7","8","2014-02-04 16:34:42"
"276","glGJsvhrad","2","5","2014-02-04 16:34:44"
"277","nlOXlswvya","10","5","2014-02-04 16:34:50"
"278","nlrDWiOjVj","2","7","2014-02-04 16:35:01"
"279","grmSuZiDpF","9","3","2014-02-04 16:35:02"
"280","ummsyJqHgb","3","4","2014-02-04 16:35:04"
"281","gruAOkMpXs","1","5","2014-02-04 16:35:06"
"282","grhXCIXxjm","3","6","2014-02-04 16:35:09"
"283","nlWqKXcfZR","10","10","2014-02-04 16:35:12"
"284","grSAKWsQBn","8","5","2014-02-04 16:35:15"
"285","grVBXMbSQd","2","7","2014-02-04 16:35:17"
"286","grFsoSiOMC","5","3","2014-02-04 16:35:18"
"287","glgZUMKyId","3","7","2014-02-04 16:35:22"
"288","grmSuZiDpF","10","3","2014-02-04 16:35:29"
"289","nlrDWiOjVj","3","7","2014-02-04 16:35:30"
"290","nlYxAvhQFV","4","6","2014-02-04 16:35:31"
"291","gluGDgeWRy","1","10","2014-02-04 16:35:33"
"292","gltzcsWJbF","8","8","2014-02-04 16:35:44"
"293","nlWODhyquI","2","9","2014-02-04 16:35:47"
"294","glGJsvhrad","3","5","2014-02-04 16:35:48"
"295","grSAKWsQBn","9","5","2014-02-04 16:35:50"
"296","ummsyJqHgb","4","6","2014-02-04 16:35:53"
"297","nlrDWiOjVj","4","7","2014-02-04 16:36:01"
"298","grFsoSiOMC","6","5","2014-02-04 16:36:07"
"299","grVBXMbSQd","3","8","2014-02-04 16:36:12"
"300","gruKLhuwGT","2","3","2014-02-04 16:36:18"
"301","grSAKWsQBn","10","5","2014-02-04 16:36:24"
"302","grwQfnZauC","1","6","2014-02-04 16:36:29"
"303","gltzcsWJbF","9","8","2014-02-04 16:36:30"
"304","nlrDWiOjVj","5","7","2014-02-04 16:36:30"
"305","umKvcdKLmO","1","2","2014-02-04 16:36:31"
"306","ummsyJqHgb","5","5","2014-02-04 16:36:37"
"307","glGJsvhrad","4","5","2014-02-04 16:36:38"
"308","grFsoSiOMC","7","5","2014-02-04 16:36:39"
"309","nlYxAvhQFV","5","6","2014-02-04 16:36:39"
"310","gluGDgeWRy","2","10","2014-02-04 16:36:40"
"311","nlWODhyquI","3","8","2014-02-04 16:36:41"
"312","glgZUMKyId","4","7","2014-02-04 16:36:46"
"313","glzCNZOWdG","1","8","2014-02-04 16:36:47"
"314","nlrDWiOjVj","6","7","2014-02-04 16:36:56"
"315","grFsoSiOMC","8","5","2014-02-04 16:37:07"
"316","gruAOkMpXs","2","10","2014-02-04 16:37:11"
"317","grVBXMbSQd","4","5","2014-02-04 16:37:17"
"318","nlWODhyquI","4","7","2014-02-04 16:37:19"
"319","gltzcsWJbF","10","8","2014-02-04 16:37:22"
"320","ummsyJqHgb","6","5","2014-02-04 16:37:22"
"321","gluGDgeWRy","3","8","2014-02-04 16:37:23"
"322","nlrDWiOjVj","7","7","2014-02-04 16:37:26"
"323","glVkZuDjiP","1","10","2014-02-04 16:37:28"
"324","grhXCIXxjm","4","6","2014-02-04 16:37:31"
"325","grUjBLWxGH","1","4","2014-02-04 16:37:32"
"326","glGJsvhrad","5","6","2014-02-04 16:37:33"
"327","gruKLhuwGT","3","9","2014-02-04 16:37:40"
"328","grFsoSiOMC","9","5","2014-02-04 16:37:41"
"329","umwGtzCQrw","1","2","2014-02-04 16:37:41"
"330","nlYxAvhQFV","6","6","2014-02-04 16:37:43"
"331","glgZUMKyId","5","6","2014-02-04 16:37:47"
"332","nlrDWiOjVj","8","7","2014-02-04 16:37:51"
"333","gltvAMHSpN","1","3","2014-02-04 16:37:53"
"334","gluGDgeWRy","4","8","2014-02-04 16:37:59"
"335","ummsyJqHgb","7","5","2014-02-04 16:38:01"
"336","grwQfnZauC","2","6","2014-02-04 16:38:04"
"337","nlKgzeYsTE","1","7","2014-02-04 16:38:06"
"338","nlWODhyquI","5","7","2014-02-04 16:38:10"
"339","umKvcdKLmO","2","4","2014-02-04 16:38:13"
"340","nlrDWiOjVj","9","7","2014-02-04 16:38:17"
"341","grFsoSiOMC","10","5","2014-02-04 16:38:19"
"342","glVkZuDjiP","2","3","2014-02-04 16:38:22"
"343","grVBXMbSQd","5","5","2014-02-04 16:38:25"
"344","glGJsvhrad","6","6","2014-02-04 16:38:27"
"345","gluGDgeWRy","5","8","2014-02-04 16:38:30"
"346","nlOsqxQAHw","1","2","2014-02-04 16:38:32"
"347","ummsyJqHgb","8","5","2014-02-04 16:38:34"
"348","nlrDWiOjVj","10","7","2014-02-04 16:38:41"
"349","glgZUMKyId","6","7","2014-02-04 16:38:44"
"350","glzCNZOWdG","2","9","2014-02-04 16:38:47"
"351","gruKLhuwGT","4","10","2014-02-04 16:38:50"
"352","nlWODhyquI","6","8","2014-02-04 16:38:53"
"353","gltvAMHSpN","2","4","2014-02-04 16:38:53"
"354","grwQfnZauC","3","2","2014-02-04 16:38:56"
"355","grcDIctWFv","1","8","2014-02-04 16:38:57"
"356","gluGDgeWRy","6","8","2014-02-04 16:39:03"
"357","grTvlBNSsw","2","7","2014-02-04 16:39:06"
"358","nlYxAvhQFV","7","6","2014-02-04 16:39:06"
"359","ummsyJqHgb","9","5","2014-02-04 16:39:06"
"360","nlKgzeYsTE","2","8","2014-02-04 16:39:07"
"361","glVkZuDjiP","3","5","2014-02-04 16:39:18"
"362","glGJsvhrad","7","6","2014-02-04 16:39:18"
"363","gruAOkMpXs","3","10","2014-02-04 16:39:20"
"364","umwGtzCQrw","2","5","2014-02-04 16:39:21"
"365","grVBXMbSQd","6","10","2014-02-04 16:39:24"
"366","umKvcdKLmO","3","3","2014-02-04 16:39:33"
"367","gluGDgeWRy","7","8","2014-02-04 16:39:33"
"368","nlWODhyquI","7","7","2014-02-04 16:39:34"
"369","ummsyJqHgb","10","5","2014-02-04 16:39:38"
"370","gltvAMHSpN","3","8","2014-02-04 16:39:39"
"371","grhXCIXxjm","5","7","2014-02-04 16:39:41"
"372","nlKgzeYsTE","3","6","2014-02-04 16:39:45"
"373","glgZUMKyId","7","3","2014-02-04 16:39:47"
"374","nlAgVvBGTo","1","10","2014-02-04 16:39:49"
"375","grwQfnZauC","4","10","2014-02-04 16:39:52"
"376","glVkZuDjiP","4","5","2014-02-04 16:39:56"
"377","gruKLhuwGT","5","6","2014-02-04 16:39:57"
"378","gluGDgeWRy","8","7","2014-02-04 16:40:03"
"379","nlYxAvhQFV","8","6","2014-02-04 16:40:06"
"380","nlWODhyquI","8","7","2014-02-04 16:40:06"
"381","glGJsvhrad","8","7","2014-02-04 16:40:13"
"382","umwGtzCQrw","3","4","2014-02-04 16:40:15"
"383","gltvAMHSpN","4","7","2014-02-04 16:40:16"
"384","nlOsqxQAHw","2","8","2014-02-04 16:40:22"
"385","gruAOkMpXs","4","5","2014-02-04 16:40:24"
"386","nlKgzeYsTE","4","6","2014-02-04 16:40:25"
"387","grVBXMbSQd","7","10","2014-02-04 16:40:26"
"388","grhXCIXxjm","6","7","2014-02-04 16:40:29"
"389","glVkZuDjiP","5","5","2014-02-04 16:40:32"
"390","gluGDgeWRy","9","5","2014-02-04 16:40:33"
"391","nlWODhyquI","9","7","2014-02-04 16:40:37"
"392","grwQfnZauC","5","10","2014-02-04 16:40:39"
"393","glgZUMKyId","8","8","2014-02-04 16:40:41"
"394","umKvcdKLmO","4","4","2014-02-04 16:40:45"
"395","gltvAMHSpN","5","8","2014-02-04 16:40:47"
"396","gruKLhuwGT","6","5","2014-02-04 16:40:55"
"397","grcDIctWFv","2","10","2014-02-04 16:40:56"
"398","gluGDgeWRy","10","5","2014-02-04 16:41:02"
"399","umNaSAnKii","1","4","2014-02-04 16:41:04"
"400","umwGtzCQrw","4","5","2014-02-04 16:41:06"
"401","umWbXHCqPA","1","1","2014-02-04 16:41:06"
"402","nlKgzeYsTE","5","5","2014-02-04 16:41:07"
"403","glVkZuDjiP","6","6","2014-02-04 16:41:12"
"404","gltvAMHSpN","6","6","2014-02-04 16:41:12"
"405","gruAOkMpXs","5","5","2014-02-04 16:41:17"
"406","nlWODhyquI","10","7","2014-02-04 16:41:19"
"407","glssGAEldY","1","1","2014-02-04 16:41:24"
"408","grwQfnZauC","6","4","2014-02-04 16:41:24"
"409","glGJsvhrad","9","7","2014-02-04 16:41:24"
"410","grVBXMbSQd","8","10","2014-02-04 16:41:27"
"411","glgZUMKyId","9","6","2014-02-04 16:41:28"
"412","nlOsqxQAHw","3","7","2014-02-04 16:41:35"
"413","nlYxAvhQFV","9","6","2014-02-04 16:41:38"
"414","nlKgzeYsTE","6","6","2014-02-04 16:41:39"
"415","gltvAMHSpN","7","5","2014-02-04 16:41:39"
"416","umwGtzCQrw","5","5","2014-02-04 16:41:42"
"417","grhXCIXxjm","7","7","2014-02-04 16:41:43"
"418","nlOmKxpxdX","1","4","2014-02-04 16:41:44"
"419","nlAgVvBGTo","2","10","2014-02-04 16:41:45"
"420","glVkZuDjiP","7","6","2014-02-04 16:41:46"
"421","grPIYpAPsL","1","4","2014-02-04 16:41:46"
"422","grTvlBNSsw","3","7","2014-02-04 16:42:00"
"423","grwQfnZauC","7","5","2014-02-04 16:42:03"
"424","umKvcdKLmO","5","4","2014-02-04 16:42:03"
"425","gltvAMHSpN","8","6","2014-02-04 16:42:05"
"426","gruKLhuwGT","7","6","2014-02-04 16:42:06"
"427","grVBXMbSQd","9","10","2014-02-04 16:42:10"
"428","glQKlbDEua","1","10","2014-02-04 16:42:10"
"429","glgZUMKyId","10","6","2014-02-04 16:42:12"
"430","umWbXHCqPA","2","10","2014-02-04 16:42:13"
"431","umwGtzCQrw","6","4","2014-02-04 16:42:14"
"432","grcDIctWFv","3","10","2014-02-04 16:42:17"
"433","nlKgzeYsTE","7","7","2014-02-04 16:42:18"
"434","glGJsvhrad","10","7","2014-02-04 16:42:20"
"435","grhXCIXxjm","8","7","2014-02-04 16:42:23"
"436","nlOmKxpxdX","2","7","2014-02-04 16:42:23"
"437","nlOsqxQAHw","4","9","2014-02-04 16:42:28"
"438","glVkZuDjiP","8","6","2014-02-04 16:42:30"
"439","gruAOkMpXs","6","5","2014-02-04 16:42:30"
"440","grwQfnZauC","8","4","2014-02-04 16:42:36"
"441","umwGtzCQrw","7","5","2014-02-04 16:42:49"
"442","nlOmKxpxdX","3","7","2014-02-04 16:42:52"
"443","nlKgzeYsTE","8","4","2014-02-04 16:42:52"
"444","nlYxAvhQFV","10","5","2014-02-04 16:42:54"
"445","nlFPEtWNQg","1","5","2014-02-04 16:42:54"
"446","umKvcdKLmO","6","3","2014-02-04 16:42:58"
"447","grPIYpAPsL","2","6","2014-02-04 16:42:58"
"448","nlAgVvBGTo","3","7","2014-02-04 16:43:01"
"449","glssGAEldY","2","2","2014-02-04 16:43:03"
"450","umWbXHCqPA","3","4","2014-02-04 16:43:05"
"451","grcDIctWFv","4","10","2014-02-04 16:43:05"
"452","gruKLhuwGT","8","7","2014-02-04 16:43:06"
